file_path,result,line_number,label
algorithms/Tsp-FunUnsat01,UNKNOWN,0,UNK
algorithms/SortedListInsert-FunSat02,UNKNOWN,0,UNK
algorithms/SortedListInsert-FunUnsat01,UNKNOWN,0,UNK
algorithms/InsertionSort-FunUnsat01,False,65,TN
algorithms/Tsp-MemSat01,UNKNOWN,0,UNK
algorithms/BellmanFord-MemUnsat01,UNKNOWN,0,UNK
algorithms/InsertionSort-FunSat02,UNKNOWN,0,UNK
algorithms/BellmanFord-MemSat02,UNKNOWN,0,UNK
algorithms/RedBlackTree-FunSat01,False,45,FN
algorithms/BellmanFord-FunSat01,UNKNOWN,0,UNK
algorithms/Tsp-MemUnsat01,UNKNOWN,0,UNK
algorithms/MergeSortIterative-FunSat01,UNKNOWN,0,UNK
algorithms/InsertionSort-MemUnsat01,False,56,TN
algorithms/BinaryTreeSearch-FunUnsat01,True,0,FP
algorithms/RedBlackTree-FunUnsat01,False,45,TN
algorithms/SortedListInsert-MemUnsat01,UNKNOWN,0,UNK
algorithms/InsertionSort-FunSat01,False,65,FN
algorithms/SortedListInsert-MemSat01,UNKNOWN,0,UNK
algorithms/SortedListInsert-FunSat01,UNKNOWN,0,UNK
algorithms/MergeSortIterative-MemUnsat01,UNKNOWN,0,UNK
algorithms/Trie-MemUnsat01,False,276,TN
algorithms/Trie-FunSat01,False,276,FN
algorithms/MergeSortIterative-MemSat01,UNKNOWN,0,UNK
algorithms/Trie-FunUnsat01,False,276,TN
algorithms/BinaryTreeSearch-MemUnsat01,True,0,FP
algorithms/Tsp-FunSat01,UNKNOWN,0,UNK
algorithms/BellmanFord-MemSat01,UNKNOWN,0,UNK
algorithms/RedBlackTree-MemSat01,UNKNOWN,0,UNK
algorithms/BellmanFord-FunUnsat01,UNKNOWN,0,UNK
algorithms/MergeSortIterative-FunSat02,UNKNOWN,0,UNK
algorithms/BinaryTreeSearch-MemUnsat02,True,0,FP
algorithms/BellmanFord-FunSat02,UNKNOWN,0,UNK
algorithms/MergeSortIterative-FunUnsat01,UNKNOWN,0,UNK
algorithms/BinaryTreeSearch-FunSat01,True,0,TP
algorithms/Trie-MemSat01,False,276,FN
algorithms/InsertionSort-MemSat01,True,0,TP
algorithms/RedBlackTree-MemUnsat01,UNKNOWN,0,UNK
algorithms/BinaryTreeSearch-MemSat01,True,0,TP
algorithms/BellmanFord-FunUnsat02,UNKNOWN,0,UNK
algorithms/BellmanFord-MemUnsat02,UNKNOWN,0,UNK
jbmc-regression/bug-test-gen-095,False,16,TN
jbmc-regression/StringBuilderCapLen03,False,14,TN
jbmc-regression/StaticCharMethods01,UNKNOWN,0,UNK
jbmc-regression/StringConcatenation03,False,13,TN
jbmc-regression/StringValueOf09,False,17,TN
jbmc-regression/instanceof8,True,0,TP
jbmc-regression/instanceof6,True,0,TP
jbmc-regression/RegexSubstitution01,UNKNOWN,0,UNK
jbmc-regression/ArrayIndexOutOfBoundsException3,False,14,TN
jbmc-regression/StringMiscellaneous04,False,25,FN
jbmc-regression/calc,UNKNOWN,0,UNK
jbmc-regression/instanceof5,True,0,TP
jbmc-regression/basic1,False,15,FN
jbmc-regression/ArrayIndexOutOfBoundsException1,False,13,TN
jbmc-regression/BufferedReaderReadLine,False,36,TN
jbmc-regression/bug-test-gen-119-2,False,13,FN
jbmc-regression/ArithmeticException6,False,13,TN
jbmc-regression/NullPointerException4,False,15,TN
jbmc-regression/StringConcatenation02,False,19,TN
jbmc-regression/RegexSubstitution02,False,14,TN
jbmc-regression/synchronized,True,0,TP
jbmc-regression/StringConcatenation01,False,24,FN
jbmc-regression/exceptions12,False,29,TN
jbmc-regression/catch1,False,18,FN
jbmc-regression/long1,True,0,TP
